Date,Name,Year,Letterboxd URI,Rating
2023-03-18,Back to Burgundy,2017,https://boxd.it/fk5u,3
2023-03-20,The Visit,2015,https://boxd.it/9ssO,3
2023-03-20,The Spectacular Now,2013,https://boxd.it/4VSG,4
2023-03-23,Vampire Hunter D: Bloodlust,2000,https://boxd.it/1L3i,4.5
2023-03-23,Blade Runner,1982,https://boxd.it/2bcA,5
2023-03-24,Richard Jewell,2019,https://boxd.it/99Mg,3
2023-03-29,The Taste of Others,2000,https://boxd.it/1VBY,3.5
2023-04-01,Adaptation.,2002,https://boxd.it/26mA,4
2023-04-05,Jurassic Park,1993,https://boxd.it/2aA2,5
2023-04-07,The Three Musketeers: D'Artagnan,2023,https://boxd.it/tXF0,4
2023-04-10,Scream VI,2023,https://boxd.it/zdfW,3
2023-04-10,BEEF,2023,https://boxd.it/FPsm,3.5
2023-04-11,Your Name.,2016,https://boxd.it/cUqs,4
2023-04-13,Grizzly Man,2005,https://boxd.it/2ag2,4.5
2023-04-15,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3.5
2023-04-16,True Lies,1994,https://boxd.it/19pq,5
2023-04-17,Searching,2018,https://boxd.it/hDPg,3
2023-04-22,Weathering with You,2019,https://boxd.it/kPxE,3.5
2023-04-23,Suzume,2022,https://boxd.it/yv7Y,1
2023-05-03,The Invisible Man,2020,https://boxd.it/kWlA,3.5
2023-05-04,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,3.5
2023-05-09,Beau Is Afraid,2023,https://boxd.it/u2gE,1
2023-05-14,Air,2023,https://boxd.it/Arlc,3.5
2023-05-16,STILL: A Michael J. Fox Movie,2023,https://boxd.it/E37I,4.5
2023-05-16,"Oslo, August 31st",2011,https://boxd.it/2xQC,4.5
2023-05-18,Nothing to Hide,2018,https://boxd.it/hxUa,3
2023-05-19,To Catch a Killer,2023,https://boxd.it/mmKe,4
2023-05-20,In the Mood for Love,2000,https://boxd.it/29tE,4.5
2023-05-23,Louder Than Bombs,2015,https://boxd.it/4WEK,2.5
2023-05-27,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5
2023-05-28,Valhalla Rising,2009,https://boxd.it/17lc,1.5
2023-05-28,Evan Almighty,2007,https://boxd.it/26s4,2.5
2023-05-29,Perfect Days,2023,https://boxd.it/ATh8,4.5
2023-05-31,Final Set,2020,https://boxd.it/rRnq,3.5
2023-06-05,Tetris,2023,https://boxd.it/rePK,3
2023-06-06,The Square,2017,https://boxd.it/e5YW,2.5
2023-06-09,The Alpinist,2021,https://boxd.it/psEM,4.5
2023-06-14,Blackfish,2013,https://boxd.it/4Ym4,3.5
2023-06-17,"Paris, Texas",1984,https://boxd.it/29Ts,4
2023-07-03,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,3
2023-07-04,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,3.5
2023-07-12,GoldenEye,1995,https://boxd.it/29KU,4
2023-07-16,Happy 50,2022,https://boxd.it/yUpo,3
2023-07-18,Tomorrow Never Dies,1997,https://boxd.it/29Kg,3
2023-07-18,Simply Black,2020,https://boxd.it/pmzc,3.5
2023-07-23,The Hunt,2020,https://boxd.it/iE9i,3
2023-07-25,The Deepest Breath,2023,https://boxd.it/E35i,4.5
2023-07-26,The Hangover,2009,https://boxd.it/1GjK,4
2023-07-26,The Name of the Rose,1986,https://boxd.it/2aUw,3.5
2023-07-27,Barbie,2023,https://boxd.it/bCLK,3.5
2023-07-30,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,4.5
2023-07-31,The World Is Not Enough,1999,https://boxd.it/1a94,2
2023-07-31,Die Another Day,2002,https://boxd.it/1a5G,3
2023-08-02,Oppenheimer,2023,https://boxd.it/wUow,4
2023-08-04,Yannick,2023,https://boxd.it/G2es,4.5
2023-08-04,Asteroid City,2023,https://boxd.it/s3ds,4
2023-08-04,Gold Brick,2023,https://boxd.it/H78m,3
2023-08-05,Smoking Causes Coughing,2022,https://boxd.it/wVl4,4.5
2023-08-05,Femmes Fatales,1976,https://boxd.it/6QQ,4
2023-08-09,The Offer,2022,https://boxd.it/zeES,4.5
2023-08-18,Stephen Curry: Underrated,2023,https://boxd.it/wuUw,3
2023-08-18,A Streetcar Named Desire,1951,https://boxd.it/29Mc,4
2023-08-19,American Made,2017,https://boxd.it/bb66,4
2023-08-20,Breakfast at Tiffany's,1961,https://boxd.it/2aYS,4.5
2023-08-20,Double Indemnity,1944,https://boxd.it/297I,5
2023-08-20,The Apartment,1960,https://boxd.it/2aGE,5
2023-08-21,Top Gun: Maverick,2022,https://boxd.it/cjr4,5
2023-08-23,Gran Turismo,2023,https://boxd.it/B2lS,3.5
2023-08-24,Promare,2019,https://boxd.it/keFQ,3.5
2023-08-25,Ghost in the Shell 2: Innocence,2004,https://boxd.it/1SrG,3
2023-08-29,Guy Ritchie's The Covenant,2023,https://boxd.it/xjcK,4
2023-08-31,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2023-09-07,Lady Bird,2017,https://boxd.it/dGNE,4.5
2023-09-12,Anatomy of a Fall,2023,https://boxd.it/yuDE,3.5
2023-09-15,Talk to Me,2022,https://boxd.it/C6uQ,4
2023-09-19,Pearl Harbor,2001,https://boxd.it/29Q4,5
2023-09-20,The Book of Solutions,2023,https://boxd.it/xx3i,5
2023-09-21,The 400 Blows,1959,https://boxd.it/2b1C,3.5
2023-09-21,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2023-09-22,Cléo from 5 to 7,1962,https://boxd.it/2agm,3.5
2023-09-23,The Squid and the Whale,2005,https://boxd.it/1VAG,3
2023-09-24,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,4.5
2023-09-28,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,3
2023-09-28,Elemental,2023,https://boxd.it/ASiE,3
2023-09-28,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,4.5
2023-09-29,Roadrunner: A Film About Anthony Bourdain,2021,https://boxd.it/nRb2,3.5
2023-10-01,Poison,2023,https://boxd.it/Is7Q,3.5
2023-10-01,The Rat Catcher,2023,https://boxd.it/Is8a,2
2023-10-01,The Swan,2023,https://boxd.it/Is80,3
2023-10-02,Junkyard Dog,2023,https://boxd.it/A9H0,4
2023-10-04,Lux Æterna,2019,https://boxd.it/m6b8,3
2023-10-05,3:10 to Yuma,2007,https://boxd.it/23g0,4.5
2023-10-07,Love & Other Drugs,2010,https://boxd.it/UIi,1
2023-10-07,The Night of the Hunter,1955,https://boxd.it/25HW,2
2023-10-10,The Creator,2023,https://boxd.it/oXWq,3
2023-10-12,Columbus,2017,https://boxd.it/eCuA,3.5
2023-10-13,30 Days of Night,2007,https://boxd.it/24dw,3
2023-10-18,Waves,2019,https://boxd.it/jpmy,4.5
2023-10-19,Y Tu Mamá También,2001,https://boxd.it/28QM,4
2023-10-19,Taxi Driver,1976,https://boxd.it/2b8y,4
2023-10-20,Stalker,1979,https://boxd.it/28PO,3.5
2023-10-20,Totally Killer,2023,https://boxd.it/AOpG,3
2023-10-21,The Thin Red Line,1998,https://boxd.it/1ZTM,3.5
2023-10-23,Cape Fear,1991,https://boxd.it/28vu,3.5
2023-10-24,After Hours,1985,https://boxd.it/1VfS,3
2023-10-24,Planet Earth,2006,https://boxd.it/5Nx8,5
2023-10-24,Planet Earth II,2016,https://boxd.it/eS8g,5
2023-10-25,King of New York,1990,https://boxd.it/1Ynq,3.5
2023-10-27,Bride of Frankenstein,1935,https://boxd.it/2aPc,3
2023-10-27,Young Frankenstein,1974,https://boxd.it/25To,4
2023-10-28,Peeping Tom,1960,https://boxd.it/1Utk,3.5
2023-10-28,Boy,2010,https://boxd.it/13RS,4
2023-10-30,Beetlejuice,1988,https://boxd.it/24QI,5
2023-10-31,A Nightmare on Elm Street 3: Dream Warriors,1987,https://boxd.it/1X9W,3
2023-11-01,New Nightmare,1994,https://boxd.it/1TsU,2
2023-11-02,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2023-11-02,Tremors,1990,https://boxd.it/1YSe,4
2023-11-04,Doctor Sleep,2019,https://boxd.it/i5vI,3.5
2023-11-05,The Fly,1986,https://boxd.it/1YIe,4
2023-11-05,Fright Night,1985,https://boxd.it/1T4e,3.5
2023-11-06,The Death of Dick Long,2019,https://boxd.it/kIoA,3
2023-11-06,Sabrina,1954,https://boxd.it/21tc,4.5
2023-11-07,Sly,2023,https://boxd.it/HlW6,3
2023-11-07,Come and See,1985,https://boxd.it/1w9q,4.5
2023-11-07,Funny Games,1997,https://boxd.it/1WKM,3.5
2023-11-08,Hugo,2011,https://boxd.it/R08,3.5
2023-11-09,In Bed with Victoria,2016,https://boxd.it/d6Za,2.5
2023-11-10,The Boy and the Heron,2023,https://boxd.it/ipeM,2
2023-11-10,Antiporno,2016,https://boxd.it/eDjy,3
2023-11-10,La Jetée,1962,https://boxd.it/29Sk,4
2023-11-11,Seven Psychopaths,2012,https://boxd.it/34PW,3.5
2023-11-12,The Killer,2023,https://boxd.it/u6WE,2.5
2023-11-12,Liar Liar,1997,https://boxd.it/28sg,4
2023-11-13,North by Northwest,1959,https://boxd.it/2aRM,4
2023-11-13,Memories,1995,https://boxd.it/Vz2,3.5
2023-11-13,Magnetic Rose,1995,https://boxd.it/DEsQ,4.5
2023-11-14,Superpapa,2023,https://boxd.it/FZmy,2
2023-11-15,Witness for the Prosecution,1957,https://boxd.it/18H4,4.5
2023-11-15,(500) Days of Summer,2009,https://boxd.it/1EmM,3.5
2023-11-16,A Dangerous Method,2011,https://boxd.it/IYo,4.5
2023-11-17,Network,1976,https://boxd.it/1VqG,5
2023-11-18,Ran,1985,https://boxd.it/1Tlu,5
2023-11-18,Contagion,2011,https://boxd.it/13rq,3.5
2023-11-19,M,1931,https://boxd.it/29vq,2.5
2023-11-19,WarGames,1983,https://boxd.it/29qU,3
2023-11-22,Identity,2003,https://boxd.it/26e2,4
2023-11-22,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/29Vy,4.5
2023-11-24,All the President's Men,1976,https://boxd.it/29lU,4
2023-11-24,The Specials,2019,https://boxd.it/lifa,4
2023-11-25,Starlet,2012,https://boxd.it/3dvG,3.5
2023-11-26,Knight and Day,2010,https://boxd.it/17po,2.5
2023-11-26,Monos,2019,https://boxd.it/eJGe,4
2023-11-26,Instant Family,2018,https://boxd.it/hHpQ,4
2023-11-28,Misery,1990,https://boxd.it/28gY,4.5
2023-11-30,Ace in the Hole,1951,https://boxd.it/1vXk,4
2023-11-30,Star Trek Into Darkness,2013,https://boxd.it/uYE,4
2023-12-01,Days of Thunder,1990,https://boxd.it/27os,3
2023-12-02,Eagle vs Shark,2007,https://boxd.it/1ZSY,3.5
2023-12-02,Wonka,2023,https://boxd.it/tCQm,4
2023-12-04,Kagemusha,1980,https://boxd.it/1SGG,4
2023-12-06,Love Actually,2003,https://boxd.it/2aeU,4
2023-12-07,Scrooged,1988,https://boxd.it/1Y9e,3
2023-12-08,The Blind Side,2009,https://boxd.it/1zWg,3.5
2023-12-08,From Up on Poppy Hill,2011,https://boxd.it/2VCa,3.5
2023-12-09,Whisper of the Heart,1995,https://boxd.it/17uy,3
2023-12-09,Spotlight,2015,https://boxd.it/a84k,4
2023-12-09,Elf,2003,https://boxd.it/1VyK,3.5
2023-12-10,Merry Little Batman,2023,https://boxd.it/wPy2,4.5
2023-12-10,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,3.5
2023-12-11,The Animal Kingdom,2023,https://boxd.it/zzJk,4
2023-12-11,Song of the Sea,2014,https://boxd.it/3Ic6,4.5
2023-12-13,The Animatrix,2003,https://boxd.it/qH0,3
2023-12-14,The Wild Bunch,1969,https://boxd.it/2a5y,3.5
2023-12-15,National Lampoon's Christmas Vacation,1989,https://boxd.it/22wQ,2.5
2023-12-16,Past Lives,2023,https://boxd.it/oNB8,4
2023-12-17,The Three Musketeers: Milady,2023,https://boxd.it/vSti,3
2023-12-18,The Secret of Kells,2009,https://boxd.it/1sMI,3
2023-12-18,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,4.5
2023-12-19,Tokyo Story,1953,https://boxd.it/1HuY,3.5
2023-12-20,Lost in Translation,2003,https://boxd.it/2b0E,5
2023-12-21,Aliens,1986,https://boxd.it/29PA,5
2023-12-26,Predestination,2014,https://boxd.it/6bJM,2.5
2023-12-27,Home Alone 2: Lost in New York,1992,https://boxd.it/29F6,5
2023-12-31,Black Rain,1989,https://boxd.it/24NY,3.5
2024-01-03,Saltburn,2023,https://boxd.it/z4eg,2.5
2024-01-04,Infested,2023,https://boxd.it/Egl4,3
2024-01-05,Dream Scenario,2023,https://boxd.it/v2h0,4
2024-01-06,Leave the World Behind,2023,https://boxd.it/re0i,4
2024-01-08,The Harder They Fall,2021,https://boxd.it/mRCU,3
2024-01-08,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3.5
2024-01-11,Society of the Snow,2023,https://boxd.it/y9aw,3.5
2024-01-13,Maestro,2023,https://boxd.it/j0DE,3
2024-01-13,The Final Girls,2015,https://boxd.it/9gv2,3
2024-01-15,The Last Samurai,2003,https://boxd.it/29ZA,4.5
2024-01-16,Mars Express,2023,https://boxd.it/lATC,4
2024-01-16,Midnight Express,1978,https://boxd.it/1U7I,4
2024-01-19,Poor Things,2023,https://boxd.it/tNWU,3
2024-01-23,Batman: Mask of the Phantasm,1993,https://boxd.it/1N6S,4
2024-01-24,May December,2023,https://boxd.it/vEE2,3.5
2024-01-25,Fallen Angels,1995,https://boxd.it/1UkW,3.5
2024-01-25,The Holdovers,2023,https://boxd.it/vHza,4.5
2024-01-26,Godzilla Minus One,2023,https://boxd.it/zu4c,3
2024-01-27,The Iron Claw,2023,https://boxd.it/w5Pm,4
2024-01-31,Chungking Express,1994,https://boxd.it/1UDa,4
2024-01-31,Sideways,2004,https://boxd.it/1Y5c,3.5
2024-02-01,The Celebration,1998,https://boxd.it/2aCM,2
2024-02-01,Out of Sight,1998,https://boxd.it/28R6,3.5
2024-02-05,Manhunter,1986,https://boxd.it/1TOw,5
2024-02-08,Daaaaaalí!,2023,https://boxd.it/DzQe,3.5
2024-02-08,The Zone of Interest,2023,https://boxd.it/gJsA,2.5
2024-02-11,Rope,1948,https://boxd.it/28yo,4
2024-02-12,French Fried Vacation 2,1979,https://boxd.it/1f02,4.5
2024-02-13,Dune: Part Two,2024,https://boxd.it/pUfA,4.5
2024-02-14,The Last of the Mohicans,1992,https://boxd.it/1YSo,5
2024-02-20,Back to the Future,1985,https://boxd.it/2b8e,5
2024-02-22,Fitzcarraldo,1982,https://boxd.it/1YV8,4
2024-02-24,Blue Velvet,1986,https://boxd.it/29BI,3
2024-02-26,Treasure Planet,2002,https://boxd.it/1Znm,3.5
2024-03-04,C'est la vie!,2017,https://boxd.it/fk34,4.5
2024-03-06,House,1977,https://boxd.it/1vsm,3.5
2024-03-10,Palm Springs,2020,https://boxd.it/lCXQ,4
2024-03-10,Hostiles,2017,https://boxd.it/dpiO,3
2024-03-12,Serpico,1973,https://boxd.it/1ZjE,4.5
2024-03-14,Burden of Dreams,1982,https://boxd.it/XGk,3.5
2024-03-15,Strangers on a Train,1951,https://boxd.it/29tk,4
2024-03-15,"Aguirre, the Wrath of God",1972,https://boxd.it/27Fe,3.5
2024-03-18,The Teachers' Lounge,2023,https://boxd.it/BINY,3
2024-03-19,Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU,4
2024-03-25,Latin for All,2024,https://boxd.it/CvLM,4.5
2024-03-27,Dersu Uzala,1975,https://boxd.it/1XRO,4
2024-03-27,Heathers,1989,https://boxd.it/26x4,3.5
2024-03-28,Immaculate,2024,https://boxd.it/Douw,2
2024-03-29,Ferrari,2023,https://boxd.it/cEtq,4
2024-03-30,Yojimbo,1961,https://boxd.it/1SRY,3
2024-04-02,300,2006,https://boxd.it/28XI,5
2024-04-03,2046,2004,https://boxd.it/29tu,3.5
2024-04-06,Drive,2011,https://boxd.it/IG,5
2024-04-15,Road House,1989,https://boxd.it/1X0g,3
2024-04-16,Strange Days,1995,https://boxd.it/2aGO,3.5
2024-04-16,Meet the Leroys,2024,https://boxd.it/Ar6Q,3
2024-04-21,"LaRoy, Texas",2023,https://boxd.it/BRJQ,3
2024-04-22,Civil War,2024,https://boxd.it/z1jW,2
2024-04-25,The Terminator,1984,https://boxd.it/2aQY,4
2024-04-27,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4
2024-04-28,The Verdict,1982,https://boxd.it/1y3Y,4
2024-05-03,Baby Reindeer,2024,https://boxd.it/MwSa,4.5
2024-05-07,The Fall Guy,2024,https://boxd.it/s0Bm,3
2024-05-07,A Real Job,2023,https://boxd.it/ze2a,2.5
2024-05-12,Challengers,2024,https://boxd.it/zld0,4
2024-05-14,Human Traffic,1999,https://boxd.it/1Uz8,4
2024-05-21,Armageddon Time,2022,https://boxd.it/mLRk,3.5
2024-05-22,The Second Act,2024,https://boxd.it/HW9q,4
2024-05-22,Melancholia,2011,https://boxd.it/bPI,3.5
2024-05-24,When Evil Lurks,2023,https://boxd.it/rXBe,3
2024-05-29,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,5
2024-05-31,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2024-06-07,Uncharted,2022,https://boxd.it/b5Dy,3.5
2024-06-09,Under Paris,2024,https://boxd.it/BQFe,1
2024-06-12,Armageddon,1998,https://boxd.it/2b9Q,5
2024-06-17,Once Bitten,1985,https://boxd.it/1FMc,2.5
2024-06-23,C.R.A.Z.Y.,2005,https://boxd.it/1TSI,4.5
2024-06-24,Titanic,1997,https://boxd.it/2a2k,4
2024-06-25,The Bikeriders,2023,https://boxd.it/C6Ym,3.5
2024-06-30,How to Train Your Dragon,2010,https://boxd.it/1WRy,5
2024-07-08,Oldboy,2003,https://boxd.it/29R2,5
2024-07-13,The Count of Monte Cristo,2024,https://boxd.it/F1Nk,3.5
2024-07-20,Lars and the Real Girl,2007,https://boxd.it/21tG,3.5
2024-07-23,Lady Snowblood,1973,https://boxd.it/26Fi,4
2024-07-24,Thirst,2009,https://boxd.it/1Aqq,3
2024-07-30,Redline,2009,https://boxd.it/2pQ0,3.5
2024-07-31,Beyond the Infinite Two Minutes,2020,https://boxd.it/ujVk,3.5
2024-08-10,Trap,2024,https://boxd.it/D4nK,0.5
2024-08-17,Hit Man,2023,https://boxd.it/ANB2,3
2024-08-17,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3.5
2024-08-18,Alien: Romulus,2024,https://boxd.it/zGqO,5
2024-08-19,MaXXXine,2024,https://boxd.it/CIM4,3
2024-08-21,Don't Breathe,2016,https://boxd.it/9yzw,3.5
2024-08-22,American Movie,1999,https://boxd.it/1Oty,4
2024-08-23,A Quiet Place: Day One,2024,https://boxd.it/sDAi,2
2024-08-24,Twilight of the Warriors: Walled In,2024,https://boxd.it/yNla,4
2024-08-26,Emilia Pérez,2024,https://boxd.it/AP3G,2.5
2024-08-26,The Deep House,2021,https://boxd.it/p3cI,2.5
2024-08-29,Contact,1997,https://boxd.it/29OM,3
2024-08-30,Longlegs,2024,https://boxd.it/KzLM,3
2024-08-31,Red Eye,2005,https://boxd.it/1TNy,3
2024-08-31,Blood: The Last Vampire,2000,https://boxd.it/29hy,2
2024-09-02,Go,1999,https://boxd.it/1YHA,3.5
2024-09-05,The Finest Hours,2016,https://boxd.it/9yAa,3.5
2024-09-08,Persona,1966,https://boxd.it/29B4,3
2024-09-10,Logan,2017,https://boxd.it/7Piy,5
2024-09-13,Beetlejuice Beetlejuice,2024,https://boxd.it/yyGs,3
2024-09-17,The Abyss,1989,https://boxd.it/26mK,3.5
2024-09-24,Election,1999,https://boxd.it/1YEc,3.5
2024-09-27,The Island,2005,https://boxd.it/28qE,2.5
2024-10-01,Megalopolis,2024,https://boxd.it/lPBS,2.5
2024-10-03,Idiocracy,2006,https://boxd.it/20RW,3
2024-10-05,Wolfs,2024,https://boxd.it/x6zG,0.5
2024-10-06,The Descendants,2011,https://boxd.it/4Ba,3.5
2024-10-07,Limbo,2021,https://boxd.it/lLRW,4
2024-10-08,What Lies Beneath,2000,https://boxd.it/26v8,3
2024-10-09,About Time,2013,https://boxd.it/43bI,3.5
2024-10-10,Evil Dead,2013,https://boxd.it/3GPq,3.5
2024-10-16,Terrifier,2016,https://boxd.it/eRzg,2.5
2024-10-18,Awakenings,1990,https://boxd.it/1USu,3.5
2024-10-20,Woman of the Hour,2023,https://boxd.it/vuz2,3.5
2024-10-21,Kompromat,2022,https://boxd.it/waNA,3
2024-10-22,Coco,2017,https://boxd.it/bYJQ,3.5
2024-10-23,Beating Hearts,2024,https://boxd.it/AeF4,4.5
2024-10-25,Little Shop of Horrors,1986,https://boxd.it/1Vqm,3.5
2024-10-31,Late Night with the Devil,2023,https://boxd.it/zo6G,4.5
2024-10-31,A Simple Favor,2018,https://boxd.it/hq92,2.5
2024-11-02,Coraline,2009,https://boxd.it/1NhQ,4
2024-11-02,The Babysitter,2017,https://boxd.it/eP1w,4
2024-11-02,Terrifier 2,2022,https://boxd.it/oI10,3
2024-11-07,Frankenhooker,1990,https://boxd.it/1saE,2.5
2024-11-08,Anora,2024,https://boxd.it/Egcw,3.5
2024-11-11,Tucker and Dale vs. Evil,2010,https://boxd.it/Mce,4
2024-11-13,Juror #2,2024,https://boxd.it/FRwU,2.5
2024-11-13,Last Action Hero,1993,https://boxd.it/1YhW,5
2024-11-16,Ready or Not,2019,https://boxd.it/kOf0,2.5
2024-11-19,Mission: Impossible III,2006,https://boxd.it/29cI,3.5
2024-11-19,Mission: Impossible II,2000,https://boxd.it/29cS,3.5
2024-11-19,Monsieur Aznavour,2024,https://boxd.it/BSGI,3.5
2024-11-19,DJ Mehdi: Made in France,2024,https://boxd.it/QkA2,4.5
2024-11-21,Flow,2024,https://boxd.it/v1Ei,3.5
2024-11-21,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,4.5
2024-11-22,Terrifier 3,2024,https://boxd.it/D8tM,3.5
2024-11-24,Christmas & Co.,2017,https://boxd.it/g6as,3
2024-11-26,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,4.5
2024-11-27,Transformers One,2024,https://boxd.it/q7bc,4.5
2024-11-28,Heretic,2024,https://boxd.it/H1lY,4
2024-11-29,Humanist Vampire Seeking Consenting Suicidal Person,2023,https://boxd.it/Blzk,3
